2021-1-1清洗3#、4#、5#过滤器                                 6:58分再生2#阳床，进酸浓度：3.0% 3.0%,2021-1-1                                                     13:41再生2#阴床，进碱浓度：3.0% 3.0%                   15:20分中和排水 PH：1# 8.9  2# 9.0,2021-1-1清洗3#、4#、5#过滤器                                 16:32分再生3#阳床，进酸浓度：3.0% 3.0%
2021-6-9洗1#、2#3#、4#、5#过滤器                               7:00分再生2#阴床，进碱浓度：3.2%，3.0%   ,"2021-6-99:40分中和排水（PH 1# 8.03  2# 8.09）
11:37分再生2#阳床，进酸浓度：3.0%，3.0% ",2021-6-916:27分再生1#阳床，进酸浓度：3.0%，3.0% 
2021-6-10洗洗2#、3#过滤器,,2021-6-10清洗1#、2#、3#过滤器                                                      16:20分再生3#阳床，进酸浓度：3.0%，3.0% 
2021-6-11洗洗1#、2#、3#过滤器,"2021-6-11洗1#、2#、3#过滤器
9：25分再生2#阴床，进碱浓度：3.1%，3.0%   
12:50分中和排水（PH 1# 8.03  2# 7.75）",2021-6-11洗1#、2#、3#过滤器                                                         18:21分再生2#阳床，进酸浓度：3.0%，3.0%                                                                                  21:25分再生3#阴床，进碱浓度：3.0%，2.9%              23：10分中和排水（PH 1# 8.50  2# 7.80） 
2021-6-12洗2#、3#、4#过滤器                                                         2:16分再生1#阳床，进酸浓度：3.0%，3.0%                                                                                    ,,2021-6-12洗1#2#、3#、4#、5#过滤器 
2021-6-13洗1#、2#、3#过滤器                                                         23:44分再生3#阴床，进碱浓度：3.0%，2.9%                01：55分中和排水（PH 1# 8.42  2# 5.80）                                                                                  04:41分再生2#阳床，进酸浓度：3.0%，3.0%  ,2021-6-1310：16分再生2#阴床，进碱浓度：3.0%，2.9%   13:13分中和排水（PH 1# 8.42  2# 5.80）                   洗4#、5#过滤器    ,2021-6-1317:10分再生3#阳床，进酸浓度：3.0%，3.0%                                               洗1#、2#、3#、4#、5#过滤器
2021-6-14洗2#、3#过滤器                                                                0:17分再生3#阴床，进碱浓度：3.0%，2.9%                02:10分中和排水（PH 1# 8.05  2# 7.90）                  04:33分再生1#阳床，进酸浓度：3.0%，3.0%            ,2021-6-14清洗4#、5#过滤器,2021-6-14洗1#、2#、3#过滤器
2021-6-15洗1#、2#、5#过滤器                                           04:55分再生2#阳床，进酸浓度：3.0%，3.0%               02:10分中和排水（PH 1# 8.5  2# 7.8）                 ,2021-6-15洗1#过滤器       ,2021-6-15洗1#、2#、3#、4#、5#过滤器                                           22:50分再生1#阳床，进酸浓度：3.0%，3.0%   
2021-6-16洗1#、2#、3#、4#、5#过滤器,2021-6-168:43分再生3#混床，进酸浓度：2.9%，3.0%，进碱浓度：3.1%，3.0%。,2021-6-1615:34分再生2#阳床，进酸浓度：3.0%，3.0%     19:10分中和排水（PH 1# 7.2  2# 6.8）                                                           20:10分再生3#阳床，进酸浓度：3.0%，3.0%       22:20分再生3#阴床，进碱浓度：3.0%，3.0%          
2021-6-1700:20分中和排水（PH 1# 7.2  2# 6.8）           02:50分再生2#阴床，进碱浓度：3.0%，3.0%        05:50分再生1#阳床，进酸浓度：3.0%，3.0% ,2021-6-178:30分中和排水（PH 1# 7.5  2# 6.2）                    清洗2#、3#过滤器  ,2021-6-17清洗4#、5#过滤器  
2021-6-18清洗2#、3#过滤器                                01:55分再生2#阳床，进酸浓度：3.0%，3.0%,,2021-6-18清洗1#、2#、5#过滤器                                                                                 18:30分再生1#阳床，进酸浓度：3.0%，3.0%              20:15分中和排水（PH 1# 7.6  2# 8.0）
2021-6-190:04分再生2#阴床，进碱浓度:3.0% 3.0%            2:15分再生3#阴床，进碱浓度:3.0% 3.0%             4:20分中和排水（PH 1# 7.0 2# 7.6）   ,2021-6-1914:55分再生2#阳床，进酸浓度：3.0%，3.0%,2021-6-19清洗1#、2#、3#、4#过滤器                                                               17:43分再生3#阳床，进酸浓度：3.0%，3.0%               19:10分中和排水（PH 1# 7.5 2# 7.8）
2021-6-20清洗1#过滤器                                                               07:30分再生1#阳床，进酸浓度：3.0%，3.0%               ,2021-6-20清洗2#过滤器,2021-6-2021:00分再生2#阳床，进酸浓度：3.0%，3.0% 
2021-6-210:10分中和排水（PH 1# 7.5 2# 7.8）         1:57分再生3#阳床，进酸浓度：3.0%，3.0%               ,"2021-6-2110：55分再生3#阴床，进碱浓度:2.9% 3.0%   
13:00分中和排水（PH 1# 7.5 2# 8.2）     ",2021-6-2117:55分再生1#阳床，进酸浓度：3.0%，3.0%      清洗4#、5#过滤器
2021-6-22清洗1#、2#、3#、4#过滤器                                                               0:25分再生2#阴床，进碱浓度:3.0% 3.1%                 2:00分中和排水（PH 1# 7.7 2# 8.0）                     07:33分再生1#阴床，进碱浓度:3.0% 3.1%,"2021-6-2212:27分再生2#阳床，进酸浓度：2.9%，3.0%   
14:40分中和排水（PH 1# 7.7 2# 8.6） ",2021-6-2221:46分再生3#阳床，进酸浓度：2.9% 3.0%
2021-6-23清洗1#、2#、3#、4#、5#过滤器   ,"2021-6-23清洗1#、5#过滤器   
11：38分再生3#阴床，进碱浓度:3.2% 3.1%   
14:05分中和排水（PH 1# 7.8 2# 8.2） ",2021-6-23清洗2#过滤器                                     16:10分再生1#阳床，进酸浓度：3.0% 3.0%           19:25分再生1#阴床，进碱浓度：3.1% 3.1%            21:20分中和排水（PH 1# 7.1 2# 7.5） 
2021-6-24清洗1#、2#、3#、4#、5#过滤器                                                                     1:30分再生2#阳床，进酸浓度：3.0% 3.0% ,"2021-6-24清洗1#、3#过滤器    
10：10分再生1#阳床，进酸浓度：2.9% 3.0% 
14:30分再生3#阳床，进酸浓度：3.0% 3.0% ","2021-6-2418：39分再生2#阴床，进碱浓度：2.9% 3.0% 
22:40分再生1#阳床，进酸浓度：3.0% 3.0% "
2021-6-25清洗1#、2#、3#、4#、5#过滤器  ,2021-6-258:08分再生2#阳床，进酸浓度：3.0% 3.0%                     10：40分中和排水（PH 1# 7.8 2# 8.2）,2021-6-25清洗1#、2#、3#过滤器                        23:30分再生3#阴床，进碱浓度：3.0% 3.0%                     
2021-6-262:48分再生1#阳床，进酸浓度：3.0% 3.0%              7:10分中和排水（PH 1# 7.0 2# 7.2）,2021-6-26清洗4#、5#过滤器 ,2021-6-2623:15分再生1#阳床，进酸浓度：3.0% 3.0%
2021-6-27清洗1#、2#、3#过滤器                                3:50分再生1#阳床，进酸浓度：3.0% 3.2%,2021-6-27清洗4#、5#过滤器                                            8:30分再生2#阳床，进酸浓度：3.0% 3.2%                                       10:55分再生3#阴床，进碱浓度：3.0% 3.0%                      13:20分中和排水（PH 1# 7.3 2# 7.0）                          15:47分再生1#阳床，进酸浓度：3.0% 3.2%,2021-6-2718:05分再生2#阴床，进碱浓度：3.1% 3.2%                             19:55分中和排水（PH 1# 7.5 2# 7.8）                          
2021-6-28清洗3#过滤器 ,2021-6-289:34分再生3#阳床，进酸浓度：3.0% 3.0%                              14:12分再生1#阴床，进碱浓度：3.1% 3.1% ,2021-6-2816:35分中和排水（PH 1# 7.1 2# 7.3）                      20:07分再生2#阳床，进酸浓度：3.0% 3.0%                        21:58分再生1#阳床，进酸浓度：3.0% 3.0%
2021-6-2900:35分中和排水（PH 1# 6.9 2# 7.7）                      03:14分再生2#阳床，进酸浓度：3.0% 3.0%                        ,2021-6-2914:20分再生1#阳床，进酸浓度：3.0% 3.0% ,2021-6-2916:40分中和排水（PH 1# 7.0 2# 7.4）                     14:20分再生3#阳床，进酸浓度：3.0% 3.0%                                  14:12分再生3#阴床，进碱浓度：3.1% 3.1%                          23:10分中和排水（PH 1# 7.2 2# 7.5）
2021-7-15:00分再生1#阳床，进酸浓度：3.1% 3.2%                 6:40分中和排水（PH 1# 7.5 2# 7.8）,,2021-7-116:30分再生3#阳床，进酸浓度：2.9% 2.9%          23:28分再生3#阴床，进酸浓度：3.2% 2.9% 
2021-7-201:40分中和排水（PH 1# 7.5 2# 7.8）            3:00分再生1#阳床，进酸浓度：2.9% 2.9% ,,2021-7-218:18分再生1#阴床，进碱浓度：2.9% 2.9%      20:28分中和排水（PH 1#7.18 2# 6.4）            22:00分再生2#阳床，进酸浓度：3.0% 3.0% 
2021-7-300:26分再生1#阳床，进酸浓度：3.0% 3.0%          02:40分中和排水（PH 1#7.18 2# 6.4）            06:36分再生3#阳床，进酸浓度：3.0% 3.0% ,2021-7-311:00分再生2#阴床，进碱浓度：2.9% 2.9%      13:20分中和排水（PH 1#6.88 2# 6.75）   ,2021-7-316:18分再生2#阳床，进酸浓度：2.9% 2.9%     19:23分再生3#阴床，进碱浓度：2.9% 2.9%        22:54分中和排水（PH 1#7.01 2# 5.97）   
2021-7-42:07分再生1#阳床，进酸浓度：3.0% 2.9%,2021-7-413:20分再生1=3#阳床，进酸浓度：3.0% 2.9%,2021-7-4清洗3#、4#、5#过滤器                         17:50分中和排水（PH 1#7.01 2# 5.97）          23:40再生1#阳床，进酸浓度：3.0% 2.9%                                    
2021-7-5清洗1#过滤器,"2021-7-512:05分再生3#阴床，进碱浓度：3.1% 2.9%    
14:20分中和排水（PH 1#7.01 2# 6.9）   ",2021-7-516:03分再生2#阳床，进酸浓度：3.3% 3.0%     18:57分再生1#阳床，进碱浓度：3.0% 2.9%        20:50分中和排水（PH 1#7.01 2# 5.97）  
,2021-7-68:05分再生2#阴床，进碱浓度：3.2% 3.3%,2021-7-616:00分再生1#阳床，进碱浓度：3.0% 2.9%           18:00分中和排水（PH 1#7.01 2# 6.9）
2021-7-71:25分再生1#阳床，进酸浓度：3.0% 2.9%        清洗1#、3#过滤器,"2021-7-79:50分再生3#阳床，进酸浓度：3.0% 3.1%   
11:05分中和排水（PH 1#7.01 2# 7.5）  
15:36分再生3#阴床，进碱浓度：3.0% 3.2%",2021-7-718:26分再生2#阳床，进酸浓度：3.0% 3.1%           20:05分中和排水（PH 1#7.01 2# 7.5）              21:22分再生1#阳床，进酸浓度：3.0% 3.1% 
2021-7-801:20分中和排水（PH 1#7.18 2# 6.4）            1:55分再生1#混床，进酸浓度：3.0% 3.0% 进碱浓度3.1%  2.8%                                            6:40分中和排水（PH 1#7.01 2# 5.97）  ,"2021-7-814:50分中和排水（PH 1#7.18 2# 6.4）  
12:15分再生1#阳床，进酸浓度：3.0% 3.1% ",
2021-7-93:00分再生1#阳床，进酸浓度：3.1% 3.2%   ,"2021-7-912:40分中和排水（PH 1#7.66 2# 7.2）  
10:27分再生2#阴床，进碱浓度：3.0% 3.1%",2021-7-917:00分再生1#阳床，进酸浓度：3.1% 3.3% 
2021-7-100:50分再生3#阳床，进酸浓度：3.0%，3.0%。        4:48分再生3#阴床，进碱浓度：3.0%，3.0%。            7:00分中和排水（PH 1#7.9 2# 7.6）  ,2021-7-109:36分再生1#阳床，进酸浓度：3.0% 2.9%                 12:36分中和排水（PH 1#8.19 2# 6.7）               14:22分再生2#阳床，进酸浓度：3.0% 3.1%  ,2021-7-1020.00分中和排水（PH 1#8.74 2# 6.42）               21:25分再生2#阳床，进酸浓度：3.0% 3.1%  
2021-7-110:35分再生3#阳床，进酸浓度：2.8%，2.9%。         2:50分中和排水（PH 1#8.1 2# 6.7）              6:17分再生1#阳床，进酸浓度：3.0%，3.0%。,,2021-7-1115:56分再生3#阴床，进碱浓度：3.1%，3.0%。    18:00分中和排水（PH 1#8.1 2# 6.7）          
2021-7-12清洗1#过滤器                                     4:50分再生1#阳床，进酸浓度：3.0% 3.0%             7:30分中和排水（PH 1# 7.9 2# 8.5）,"2021-7-12清洗2#、3#过滤器       
12:20分再生3#阳床，进酸浓度：2.9% 3.0%     
14:55分再生2#阴床，进碱浓度：3.1%，3.2%。 ",2021-7-12清洗4#过滤器                                     18:30分中和排水（PH 1# 7.4 2# 6.5）
2021-7-13清洗1#、2#、3#、5#过滤器,"2021-7-138:00分再生1#阳床，进酸浓度：2.9% 3.0%     
14:10分再生3#阳床，进酸浓度：3.1% 3.2%     ",2021-7-1317:00分中和排水（PH 1#6.19 2# 6.7）      
"2021-7-140:00分再生1#阴床，进碱浓度：2.9% 3.0%     
2:00分再生1#阳床，进酸浓度：3.1% 3.2%        4:00分中和排水（PH 1#6.19 2# 6.7）    ",2021-7-1411：45分再生3#阴床，进碱浓度：2.9% 2.8%    ,2021-7-1417:34分再生2#阳床，进酸浓度：3.2%，3.0%。  20:00分中和排水（PH 1#6.3 2# 6.8）    
2021-7-1503:30分再生3#阳床，进酸浓度：3.2%，3.0%。   ,2021-7-1511:45分再生1#阳床，进酸浓度：2.9%，3.0%。 ,2021-7-1515:35分再生3#阴床，进碱浓度：3.2%，3.2%。   19:44分再生2#阳床，进酸浓度：3.2%，3.2%。  21:50分中和排水（1# 7.5 2# 7）
2021-7-1600:11分再生3#混床，进酸浓度：2.9% 3.0% 进碱浓度3.1%  3.0%                                            5:00分中和排水（PH 1#7.01 2# 5.97）               6:38再生2#阴床，进碱浓度：3.2%，3.2%。 ,2021-7-169:31分再生3#阴床，进碱浓度：3.2%，3.2%。   12:20分中和排水（PH 1#7.01 2# 5.97）       15:00分再生1#阳床，进酸浓度：3.2%，3.2%。,2021-7-16清洗1#、2#过滤器
2021-7-1700:40分再生2#阳床，进酸浓度：2.9%  3.2%             3:00分中和排水（PH 1#7.04 2# 6.45）,,2021-7-1719:34分再生1#阳床，进酸浓度：3.2% 3.2% 
2021-7-18清洗1#、2#、3#、4#、5#过滤器                                      03:59分再生2#阳床，进酸浓度：2.9%  3.2%             7:10分中和排水（PH 1#7.04 2# 6.45）,,2021-7-1820:55分再生1#阳床，进酸浓度：2.9%  3.2% 
